timestamp,acc_x,acc_y,acc_z,rot_x,rot_y,rot_z,qfe,temp,Unnamed: 10
7043501,-0.05,-0.07,0.93,1.1,4.88,0.31,969.22,22.03,
7043539,-0.05,-0.07,0.92,0.79,5.43,0.37,969.24,22.04,
7043577,-0.05,-0.06,0.95,0.85,5.98,0.31,969.24,22.06,
7043615,-0.05,-0.08,0.94,0.67,7.02,0.49,969.24,22.04,
7043654,-0.02,-0.07,0.99,0.49,6.29,0.61,969.25,22.04,
7043692,-0.02,-0.06,1.02,0.61,6.16,0.55,969.24,22.05,
7043730,-0.04,-0.07,1.0,0.43,6.29,0.79,969.26,22.05,
7043780,-0.04,-0.07,1.02,0.73,6.71,0.73,969.27,22.03,
7043819,-0.03,-0.06,1.01,0.79,6.53,0.73,969.28,22.04,
7043857,-0.03,-0.06,1.01,0.98,6.35,0.92,969.32,22.05,
7043895,-0.04,-0.06,1.01,1.1,6.04,0.92,969.32,22.05,
7043933,-0.05,-0.07,0.99,0.98,6.59,0.98,969.28,22.04,
7043972,-0.03,-0.07,1.03,1.1,6.16,0.92,969.28,22.06,
7044010,-0.04,-0.07,1.04,0.98,6.59,1.04,969.22,22.03,
7044048,-0.04,-0.06,1.0,0.85,7.32,1.04,969.28,22.05,
7044086,-0.04,-0.06,1.03,0.98,7.26,1.04,969.29,22.06,
7044125,-0.03,-0.07,1.01,0.98,7.51,1.1,969.29,22.06,
7044175,-0.03,-0.06,1.06,1.22,6.84,1.04,969.23,22.03,
7044213,-0.01,-0.05,1.06,0.92,7.51,1.16,969.28,22.05,
7044251,-0.03,-0.06,1.06,1.28,7.08,1.46,969.26,22.04,
7044289,-0.04,-0.07,1.09,1.28,6.77,1.4,969.29,22.05,
7044328,-0.02,-0.07,1.08,1.22,6.47,1.1,969.24,22.04,
7044366,-0.03,-0.06,1.12,1.22,5.8,1.34,969.25,22.04,
7044404,-0.03,-0.05,1.12,1.1,6.16,1.28,969.24,22.04,
7044442,-0.02,-0.06,1.09,1.1,5.49,1.16,969.29,22.06,
7044481,-0.03,-0.06,1.1,1.46,5.13,1.22,969.27,22.05,
7044531,-0.03,-0.07,1.04,1.4,5.49,1.28,969.23,22.03,
7044569,-0.02,-0.06,1.06,1.89,4.88,1.04,969.27,22.05,
7044607,-0.02,-0.06,1.0,1.59,4.94,1.28,969.22,22.04,
7044645,-0.04,-0.06,0.95,1.22,4.09,1.16,969.23,22.05,
7044684,-0.05,-0.06,0.94,0.79,4.33,1.16,969.29,22.06,
7044722,-0.03,-0.07,0.94,0.67,3.97,0.85,969.22,22.05,
7044760,-0.03,-0.07,0.92,0.31,3.91,0.98,969.27,22.05,
7044798,-0.05,-0.07,0.89,0.0,4.03,1.1,969.25,22.04,
7044837,-0.03,-0.07,0.9,-0.24,3.66,1.22,969.24,22.06,
7044875,-0.03,-0.07,0.89,-0.55,3.72,1.04,969.19,22.05,
7044925,-0.04,-0.07,0.93,-0.73,3.05,1.16,969.21,22.05,
7044963,-0.03,-0.07,0.94,-0.85,3.66,1.16,969.26,22.03,
7045001,-0.04,-0.07,0.98,-0.67,3.05,1.22,969.21,22.05,
7045040,-0.03,-0.06,0.99,-0.79,3.66,1.1,969.28,22.06,
7045078,-0.05,-0.07,0.96,-0.79,4.09,1.22,969.28,22.06,
7045116,-0.05,-0.07,0.93,-0.61,5.0,1.16,969.31,22.05,
